Ticker,Name
ADP,AUTOMATIC DATA PROCESSING
ACXM,ACXIOM CORP
3CRIX,COMPUTER RESEARCH INC
DST,DST SYSTEMS INC
DTAB10,DATATAB INC
NLCS,NATIONAL COMPUTER SYS INC
SAND.1,SANDATA TECHNOLOGIES INC
FISV,FISERV INC
CLGX,CORELOGIC INC
CMPD,COMPUMED INC
HTAC,HEALTHTRAC INC
HAWK,BLACKHAWK NETWORK HLDGS INC
QIWI,QIWI PLC
WWWW.1,WEB.COM INC
TLPY,TELUPAY INTERNATIONAL INC
HAXS,BPO MANAGEMENT SERVICES/PA
ATTO,ATENTO SA
TF,TRANSFIRST HLDGS INC-REDH
VGGOF,VOGOGO INC
CCRC,CHINA CUSTOMER RELATNS  CTRS
ADS.P,ALLIANCE DATA SYS -PRO FORMA
PYPL,PAYPAL HOLDINGS INC
IUSA,INFOGROUP INC
FDC,FIRST DATA CORP
MEDQ,MEDQUIST INC
DSEN,DATASCENSION INC
SQ,SQUARE INC
DS.1,DATAWEST SOLUTIONS INC
AMQ,AMERIQUEST INC -REDH
IFOX,INFOCROSSING INC
GAIMF,DEALNET CAPITAL CORP
MXW.1,MINACS WORLDWIDE INC
CCN,CARDCONNECT CORP
PILLQ,PROXYMED INC
INOD,INNODATA INC
CNDT,CONDUENT INC
CLNFF,CALIAN GROUP LTD
STCN,STEEL CONNECT INC
ACS,AFFILIATED COMPUTER SERVICES
XELA,EXELA TECHNOLOGIES INC
PAGS,PAGSEGURO DIGITAL LTD
EVOP,EVO PAYMENTS INC
IIIV,I3 VERTICALS INC
CSGS,CSG SYSTEMS INTL INC
ALJJ,ALJ REGIONAL HOLDINGS INC
SYKE,SYKES ENTERPRISES INC
MGTI,MGT CAPITAL INVESTMENTS INC
3BPOM,BPO MANAGEMENT SERVICES/DE
ANET.1,AUTHORIZE.NET HOLDINGS INC
IGTE,IGATE CORP
UEPS,NET 1 UEPS TECHNOLOGIES INC
AWWC,ACCESS WORLDWIDE CMMNCTNS
TPNL,3PEA INTERNATIONAL INC
ETSM,ELECTRONIC TRANSMISSION CORP
INOC.1,INNOTRAC CORP
TRDO,INTRADO INC
CTQN,CASH TECHNOLOGIES INC
CVNSQ,CONVERSION SERVICES INTL INC
CTEK,CYNERGISTEK INC
ORCC,ONLINE RESOURCES CORP
TNCGF,TIO NETWORKS CORP
CYBS,CYBERSOURCE CORP
ENVG,MONSTERDAATA INC
INAP,INTERNAP CORP
LTWC,LTWC CORP
NAVI.1,NAVISITE INC
PFSW,PFSWEB INC
NEOF,NEOFORMA INC
EFD.1,EFUNDS CORP
MVNT.1,METAVANTE CORP
TNET,TRINET GROUP INC
MZBY.1,MEZABAY INTERNATIONAL -OLD
GPN,GLOBAL PAYMENTS INC
ADS,ALLIANCE DATA SYSTEMS CORP
PYPL.1,PAYPAL INC
DHIFF,DH CORP
HEW,HEWITT ASSOCIATES INC
APAY,ADVANTAGE PAYROLL SVCS -REDH
OLNK,ONELINK CORP
3CLGS,COLLEGIS INC-REDH
ACIE,ACIES CORP
TNS,TNS INC
WS.4,WORLDSPAN TECHNOL INC-REDH
FIS.3,FIDELITY NATL INFO SVC-REDH
WEX,WEX INC
EXLS,EXLSERVICE HOLDINGS INC
0721B,GXS CORP
NETE,NET ELEMENT INC
TRXI,TRX INC
FIS,FIDELITY NATIONAL INFO SVCS
0117A,SPHERIS INC
WNS,WNS (HOLDINGS) LTD -ADR
EM.3,EMDEON INC
III,INFORMATION SERVICES GROUP
ETELY,ETELECARE GLOBAL SOLUTION
HIRE,HIRERIGHT INC
G,GENPACT LTD
SGS,STREAM GLOBAL SERVICES INC
PTOI,PLASTIC2OIL INC
SOH,SOI HOLDINGS INC-REDH
VRLI,VAROLII CORP-REDH
BKI,BLACK KNIGHT INC
RPMT,REGO PAYMENT ARCHITECTES INC
MOMT,MONEYONMOBILE INC
IDWAF,ID WATCHDOG INC
HPRT,HEALTHPORT INC  -REDH
VPYYF,VERSAPAY CORP
ADFT,ADFITECH INC
FLT,FLEETCOR TECHNOLOGIES INC
EVTC,EVERTEC INC
RAYS,RAYSTREAM INC
CDFT,CITADEL EFT INC
WP,WORLDPAY INC
RBO.Z,RESOLVE BUSINESS OUTSOURCING
PLPM,PLANET PAYMENT INC
MODL,MMODAL INC
NQLIQ,NQL INC
SNTO,SENTO CORP
3ATRC,AUTO-TROL TECHNOLOGY CORP
BLLI,BELL INDUSTRIES INC
UIS,UNISYS CORP
CSPI,CSP INC
6534C,TELOS CORP/MD
CACI,CACI INTL INC  -CL A
LLB,COMPUTRAC INC
APYI,ASPYRA INC
DKEY,DATAKEY INC
DRCO,DYNAMICS RESEARCH CORP
TGBRY,ORMINEX LTD
HALX,HALIFAX CORP
ISOL,1MAGE SOFTWARE INC
INTF.1,INTERFACE SYSTEMS INC
MENT,MENTOR GRAPHICS CORP
MCRS,MICROS SYSTEMS INC
NIPNY,NEC CORP
NEST,NESTOR INC
REY,REYNOLDS & REYNOLDS  -CL A
SMS.2,SHARED MEDICAL SYSTEMS CORP
FFTI.1,4FRONT TECHNOLOGIES INC
DHTI,DYNAMIC HEALTHCARE TECH INC
TTN,TITAN CORP
TYL,TYLER TECHNOLOGIES INC
IDNX,IDENTIX INC
JKHY,HENRY (JACK) & ASSOCIATES
3GEAA,GREATE BAY CASINO CORP
MAIJ,MAI SYSTEMS CORP
AZUL.1,AZUL HOLDINGS INC
OSHSF,OSHAP TECHNOLOGIES LTD
ASAL,ASA INTERNATIONAL LTD
3VXTKE,VERONEX TECHNOLOGIES INC
MANA,MANATRON INC
GIMO,GIGAMON INC
CERN,CERNER CORP
3NAVH,NAVTECH INC
EINF,ENTERPRISE INFORMATICS INC
3NTRN.,NATIONAL TRANSACTION NETWORK
FICO,FAIR ISAAC CORP
CADA.,CAM COMM SOLUTIONS INC
COPE,COPE INC
UCMP,UNICOMP INC
GEAC.,GEAC COMPUTER CORP LTD
TELTQ,TELTRONICS INC
ENGA,ENGAGE MOBILITY INC
AVMC,AVINCI MEDIA CORP
CYNI,CYAN INC
DSS,DOCUMENT SECURITY SYS INC
FJTSY,FUJITSU LTD
FEYE,FIREEYE INC
NXTD,NXT-ID INC
SAIC,SCIENCE APPLICATIONS INTL CP
MENXF,MEMEX INC
EPCDF,EPIC DATA INTERNATIONAL INC
NXGIF,NEXUS GROUP INTL INC
NXLFF,NEXIENT LEARNING INC
GIB,CGI GROUP INC  -CL A
ISYS,INTEGRAL SYSTEMS INC
NWSS,NETWORK SIX INC
SYS.5,SYS
IKOS,IKOS SYSTEMS INC
SYZLF,SYLOGIST LTD
PMTT,PAMET SYSTEMS INC
ETEC,EMTEC INC
MEDW,MEDIWARE INFORMATION SYSTEMS
SSVC,SECURED SERVICES INC
CLTY,CELERITY SOLUTIONS INC
TREV,TREEV INC
ELTE,ELITE INFORMATION GROUP INC
TAVA,TAVA TECHNOLOGIES INC
DRAI,DATA RESEARCH ASSOC INC
CPXP,COUPON EXPRESS INC
CITA,CITATION COMPUTER SYS INC
VRSOQ,VERSO TECHNOLOGIES INC
DATC,DATATEC SYSTEMS INC
DYNE,DYNTEK INC
NXIFF,ELLIPSIZ COMMUNICATIONS LTD
NYFX,NYFIX INC
NH,NANTHEALTH INC
TRCDQ,TRICORD SYSTEMS INC
WIND.1,WIND RIVER SYSTEMS INC
IDPIQ,IDENTIPHI INC
TVGT,TVG TECHNOLOGIES LTD
IMCI,INFINITE GROUP INC
AIV.,AIT ADVANCED INFO TECH CORP
ALDN,ALADDIN KNOWLEDGE SYSTEM LTD
OSYM,OSAGE SYSTEMS GROUP INC
MODM,MODERN MEDICAL MODALITIES CP
PXXI,PROPHET 21 INC
BRHI,BRAINTECH INC
MINT.1,MICRO-INTEGRATION CORP
FALC,FALCONSTOR SOFTWARE INC
LORX,LORONIX INFORMATION SYS INC
3DSYS,DATA SYSTEMS NETWORK CORP
BTGI.,BTG INC
EMED,MEDCOM USA INC
MSH.Z,MEDISOLUTION LTD
BRQS,BORQS TECHNOLOGIES INC
DAVA,ENDAVA PLC -ADR
DSLGF,DISCREET LOGIC INC
IMNT,IMNET SYSTEMS INC
ADSV,ALLIED SECURITY INNOVATIONS
3SOCT,SOCRATES TECHNOLOGIES CORP
ROB.2,CRS ROBOTICS CORP
MMWW,METAMOR WORLDWIDE INC
IDXC,IDX SYSTEMS CORP
TFRC,TECHFORCE CORP
AZCT,AZCAR TECHNOLOGIES INC
3FIVE,5B TECHNOLOGIES CORP
TPPPF,TRIPLE P NV
VCOM,VITALCOM INC
KMGP,KNOWLEDGE MECHANICS GROUP
CW.1,CANADA WEST CAPITAL INC
LU,LUCENT TECHNOLOGIES INC
SAPE,SAPIENT CORP
ARLCF,AREL COMMUNICATIONS & SFTWR
STRM,STREAMLINE HEALTH SOLUTIONS
ELOG,ELITE LOGISTICS INC
OCIS,OACIS HEALTHCARE HLDGS CORP
SUNQ,SUNQUEST INFORMATION SYS INC
DPS.,DIGITAL PROCESSING SYS INC
APVS,APPLIED VISUAL SCIENCES INC
ECDI,EC DEVELOPMENT INC
AFIS,PRINTRAK INTERNATIONAL INC
EVSNF,ELBIT VISION SYSTEMS LTD
3ACEC,ACE COMM CORP
NTST,NETSMART TECHNOLOGIES INC
3ITIG,INTELLIGROUP INC
TSG.2,SABRE HOLDINGS CORP  -CL A
SEQL,SEQUEL TECHNOLOGY CORP
ALLN,ALLIN CORP
ID,L-1 IDENTITY SOLUTIONS INC
3BRTL.,BRISTOL RETAIL SOLUTIONS INC
3PPID,PRESCIENT APPLIED INTELLIGEN
NEOM,NEOMEDIA TECHNOLOGIES INC
KCA.,KASTEN CHASE APPLIED RSH LTD
TTIL,TTI TEAM TELECOM INTL LTD
ECSGY,ECSOFT GROUP PLC
CMSS.1,CREDIT MGMT SOLUTIONS INC
3MCIFE,MC INFORMATICS INC
MMGR.,MEDICAL MANAGER CORP-OLD
APPS.1,APPIANT TECHNOLOGIES INC
3DAOU,DAOU SYSTEMS INC
RADS,RADIANT SYSTEMS INC
ENSR,ENSTAR INC
XGNT,EXIGENT INTL INC
ESHR,ESHARE COMMUNICATIONS INC/GA
HTEI,H T E INC
3EFAX,EFAX.COM INC
ISYRF,INTRINSYC TECHNOLOGIES CORP
RWDT,RWD TECHNOLOGIES INC
TLSI,TELESCIENCES INC
ESP.B,SLMSOFT INC
FTRLQ,FUTURELINK CORP
CAIR,CORSAIR COMMUNICATIONS INC
GARS.1,PATHWAYS GROUP INC
ESLT,ELBIT SYSTEMS LTD
RDCM,RADCOM
FPLYQ,FULLPLAY MEDIA SYSTEMS INC
ACSEF,ACS MOTION CONTROL LTD
BSMZF,BSM TECHNOLOGIES INC
HYBR,HYBRID NETWORKS INC
IMAG,IMAGEMAX INC
USWB,USWEB CORP
SNZH,SAN HOLDINGS INC
RMLXD.1,ROOMLINX INC -OLD
CTSI,CONDOR TECH SOLUTIONS INC
FCGI,FIRST CONSULTING GROUP INC
INKS.1,INKSURE TECHNOLOGIES INC-OLD
IBIN,IBSG INTERNATIONAL INC
3GDXX,GLOBALDIGITALCOMMERCE.COM
MRGE.1,MERGE HEALTHCARE INC
ZVLO,ESOFT INC
CMND.1,COMMAND SYSTEMS INC
3SYSZ,CPS SYSTEMS INC
FNDT,FUNDTECH LTD
SEMA10,SEMA PLC
CCZFF,CRITICAL CONTROL ENRGY SRVCS
AXANF,AXIA NETMEDIA CORP
YOHOF,YOHO RESOURCES INC
JPOTF,JACKPOT DIGITAL INC
CERT,CERTICOM CORP
VNDKF,VENDTEK SYSTEMS INC
SCTC,SECURE TECHNOLOGIES GROUP
EKGGF,CARDIOCOMM SOLUTIONS INC
IPZ.,IMAGE POWER INC
AILQF,AIRIQ INC
IRDYF,INTL ROAD DYNAMICS INC
VVVFF,VERSATILE SYSTEMS INC
WSMXF,WIRELESS MATRIX CORP
KHI.,KNOWLEDGE HOUSE INC
LGI.Z,LOGIBEC GPE INFORMATIQUE LTE
3FOURQ,FOURTHSTAGE TECHNOLOGIES INC
CYN.,CYGNAL TECHNOLOGIES CORP
TNTSF,TRIANT HOLDINGS INC
OVTZ,OCULUS VISIONTECH INC
SSG.1,SIERRA SYSTEMS GROUP INC
MANH,MANHATTAN ASSOCIATES INC
VNTK,VIANET TECHNOLOGIES INC
UMLS,AZTEC TECHNOLOGY PRTNRS INC
TWNE.,TOWNE SERVICES INC
DTLK,DATALINK CORP
ECLP,ECLIPSYS CORP
9676B,ENTEX INFORMATION SVCS INC
PER.1,PEROT SYSTEMS CORP
9714B,FEDERAL DATA CORP
LATD,LATITUDE COMMUNICATIONS INC
RBAK,REDBACK NETWORKS INC
SONE,S1 CORP
FFIV,F5 NETWORKS INC
SSPX,SSP SOLUTIONS INC
RAMP,RAMP NETWORKS INC
CLRN,CLARENT CORP
ITAH,ITA HOLDINGS INC
3CONV,CONVERGENT COMMUNICATIONS
TROZ,TROY GROUP INC
TANN.1,TANNING TECHNOLOGY CORP
PKTR,PACKETEER INC
IPIXQ,IPIX CORP
NTCT,NETSCOUT SYSTEMS INC
BWAY,BREAKAWAY SOLUTIONS INC
CYSV,CYSIVE INC
DRTN,DATA RETURN CORP
RSTR,RSTAR CORP
CVTE,CAVION TECHNOLOGIES INC
BFRE.,BE FREE INC
3NETZ,NETZEE INC
COBT,COBALT NETWORKS INC
PXPT,PRACTICEXPERT INC
EMRG,EMERGE INTERACTIVE INC
IISX,INTEGRATED INFORMATION SYS
VHGI,VHGI HOLDINGS INC
DGLHQ,DIGITAL LIGHTHOUSE CORP
IWSY,IMAGEWARE SYSTEMS INC
EMBT.,EMBARCADERO TECHNOLOGIES INC
9931B,ENVIRONMAX.COM INC
ITGL.1,INFINITE TECHNOLOGY GRP LTD
ISEDF,ISEE3D INC
3OTWO,O2WIRELESS SOLUTIONS INC
RBBN,RIBBON COMMUNICATIONS INC
NEI,NETWORK ENGINES INC
CVGP,CONVERGENT GROUP CORP
TSYS,TELECOMMUNICATION SYS INC
ZNGN,ZENGINE INC
ARDI,AT ROAD INC
MKN.2,MOBILE KNOWLEDGE INC
CTFO,CHINA TRANSINFO TECHNOLOGY
IMTV.,IMAGICTV INC
SITA,SITARA NETWORKS INC
OMCL,OMNICELL INC
HTHO,HALO TECHNOLOGY HLDGS INC
DLAD,DEALERADVANCE INC
MANT,MANTECH INTL CORP
ADYE,ARADYME CORP
ANT.2,ANTEON INTERNATIONAL CORP
DECN,DECISION DIAGNOSTICS CORP
VRNT,VERINT SYSTEMS INC
FLYLF,FLYHT AEROSPACE SOLUTIONS
VNX.1,VERIDIAN CORP
CPSI,COMPUTER PROGRAMS & SYSTEMS
SINT,SI INTERNATIONAL INC
DNET,DIGITALNET HOLDINGS INC
TDCP.1,3DICON CORP -OLD
SVR.1,SYNIVERSE HOLDINGS INC-OLD
NSTC,NESS TECHNOLOGIES INC
COGT.1,COGENT INC
ARCT.1,ARCSOFT INC-REDH
TLVTF,TELVENT GIT SA
SNTR,STENTOR INC-REDH
YTEC,YUCHENG TECHNOLOGIES LTD
MNTWF,MARCH NETWORKS CORP
CLRI,CLEARTRONIC INC
NCIT,NCI INC
GSEC,GLOBAL SECURE CORP -REDH
LDOS,LEIDOS HOLDINGS INC
BERL.1,BERLINER COMMUNICATIONS-OLD
3APNO,ALPHA INNOTECH CORP
ATSC,ATS CORP
SNVNF,SANDVINE CORP
DIVX.1,DIVX INC
SXE.1,STANLEY INC
TAOP,TAOPING INC
RNIN.1,WIRELESS RONIN TECHNLGS -OLD
MEDE,MEDECISION INC
STCA,STATMON TECHNOLOGIES CORP
PICS,PICIS INC -REDH
PDGM,PARADIGM LTD -REDH
FIRE,SOURCEFIRE INC
BBND,BIGBAND NETWORKS INC
BR,BROADRIDGE FINANCIAL SOLUTNS
GUESF,GUESTLOGIX INC
SPCB,SUPERCOM LTD
ESPAF,ESPIAL GROUP INC
VMW,VMWARE INC -CL A
CROS,CROSS MATCH TECH INC-REDH
ILA.,ILOOKABOUT CORP
STVVY,CHINA DIGITALTV HLDG CO -ADS
CML,COMPELLENT TECHNOLOGIES INC
N,NETSUITE INC
IPCA,IPC SYSTEMS HOLDINGS-REDH
RCON,RECON TECHNOLOGY LTD
MDSO,MEDIDATA SOLUTIONS INC
OPEN,OPENTABLE INC
TRITF,TRI-TECH HOLDING INC
GTEC,GLOBAL DEFNSE TCH & SYS INC
DVOXQ,DYNAVOX INC
ANOS,ANOTEROS INC
GWAY,GREENWAY MEDICAL TECH INC
WIT,WIPRO LTD
FORTY,FORMULA SYSTEMS (1985) LTD
BALTY,BALTIMORE TECHNOLOGIES PLC
CCEQQ,CEYONIQ AG
KBAY,KANBAY INTERNATIONAL INC
ESY.Z,ESI ENTERTAINMENT SYS INC
ANLY,ANALYSTS INTERNATIONAL CORP
CTK.3,COMPTEK RESEARCH INC
3INAIQ,INTELLICORP INC
KEA,KEANE INC
TSRI,TSR INC
FORS.,FORSOFT LTD
TEKCQ,TEKNOWLEDGE CORP
CSKKY,CSK CORP
BDTE,BRENDAN TECHNOLOGIES INC
IAIC,INFORMATION ANALYSIS INC
FSCT,FORESCOUT TECH INC
CICN,CICERO INC
SAVLY,SAVILLE SYSTEMS PLC  -ADR
WMDA,WATCHIT MEDIA INC
3WIZTF,WIZTEC SOLUTIONS LTD
CVNS.1,COVANSYS CORP
DSFT,DELSOFT CONSULTING INC
SYS.4,SYSTECH RETAIL SYSTEMS INC
EVOL,EVOLVING SYSTEMS INC
APNT.1,APPNET INC
ECLG,ECOLLEGE.COM
CRIO,CORIO INC
VLCT,VALICERT INC
SPWX,SPEECHWORKS INTL INC
LNWX.1,LYNUXWORKS INC
CTTY,CATUITY INC
SPLX.1,SIMPLEX SOLUTIONS INC
DVE.H,DEVSTUDIOS INTL INC
0138B,ANTEON CORP
HIPPQ,HIPCRICKET INC
JMDT,JAMDAT MOBILE INC
LGFTY,LONGTOP FINANCIAL TECH -ADR
UPIN,UNIVERSAL POWER INDUSTRY CP
BOSS.2,LINKAGE TECH INTL  -ADR-REDH
INFY,INFOSYS LTD
SVRTY,SILVERLINE TECHNOLOGIES LTD
ANCPA,ANACOMP INC
CPLXQ,CERPLEX GROUP INC
CTG,COMPUTER TASK GROUP INC
3INFD,INFODATA SYSTEMS INC
EPEDQ,EPICEDGE INC
RATL,RATIONAL SOFTWARE CORP
NOVL,NOVELL INC
SGICQ,SILICON GRAPHICS INC
DDIM,DATA DIMENSIONS INC
3SAZZ,SAZTEC INTERNATIONAL INC
TEAM.1,TECHTEAM GLOBAL INC
LXFT,LUXOFT HOLDING INC
RMNI,RIMINI STREET INC
LGSA,LGS GROUP INC
3667B,SOFTNET TECHNOLOGY CORP
BBOX,BLACK BOX CORP
CATP,CAMBRIDGE TECHNOLOGY PARTNER
3ZMBA,ZAMBA CORP
SVTV,SVT INC
CBRI,CMTSU LIQUIDATION INC
CMSX,COMPUTER MGMT SCIENCES INC
ZANE,ZANETT INC
WYY,WIDEPOINT CORP
NTPL,NETPLEX GROUP INC
INSS,INTERNATIONAL NETWORK SVCS
ONDI,ONTRACK DATA INTL INC
IMRS.1,IMRGLOBAL CORP
THNK.1,THINK NEW IDEAS INC
MISI,METRO INFORMATION SVCS INC
CERO,CONCERO INC
ARSC.1,ARIS CORP/WA
SYNT,SYNTEL INC
